meal_name,diet_type,cost_inr,ingredients,num_ingredients,calories,prep_time,protein,fat,carbs,vegan,vegetarian,keto,paleo,gluten_free,mediterranean,is_healthy
Gluten-Free Pasta,Veg,141,"rice pasta, tomato sauce, garlic, olive oil, basil",0.2727272727272727,0.4909090909090909,0.84,0.7836791164816183,0.5979073292293274,0.4445718604904733,0,0,0,0,1,0,1
Grilled Salmon,Non-veg,454,"salmon fillet, lemon, asparagus, olive oil, herbs",0.9090909090909092,0.1581818181818181,0.7,0.1435880294901841,0.6520815495218811,0.0506091241647837,0,0,1,1,1,1,0
Lentil Soup,Veg,133,"lentils, carrots, celery, onion, vegetable broth, spices",0.4545454545454545,0.7,0.4,0.6206374920193753,0.6127475610288435,0.0006883689503828,0,1,0,0,0,0,0
Chickpea Stew,Veg,139,"chickpeas, spinach, tomatoes, coconut milk, curry powder",0.9090909090909092,0.1054545454545454,0.82,0.0468933633740663,0.9757605996296852,0.2290256532339217,1,1,0,0,0,0,0
Turkey Lettuce Wraps,Non-veg,215,"ground turkey, lettuce leaves, ginger, soy sauce, water chestnuts",0.1818181818181818,0.4418181818181818,0.04,0.8643402019700046,0.6815746035272576,0.4492927819101209,0,0,1,1,1,1,0
Cauliflower Rice Bowl,Veg,152,"cauliflower, bell peppers, broccoli, tofu, soy sauce",0.2727272727272727,0.5727272727272728,0.26,0.8125327277358156,0.3049359717360003,0.092350853570445,1,1,0,1,1,0,1
Almond Flour Pancakes,Veg,193,"almond flour, eggs, almond milk, maple syrup, baking powder",1.0,0.6654545454545454,0.12,0.6131142429244506,0.8348464853860428,0.1689261452742643,0,1,1,1,1,0,0
Chickpea Stew,Veg,145,"chickpeas, spinach, tomatoes, coconut milk, curry powder",0.2727272727272727,0.7036363636363636,0.02,0.4273252274059647,0.2080207370012977,0.5678606966659067,1,1,0,0,0,0,1
Cauliflower Rice Bowl,Veg,151,"cauliflower, bell peppers, broccoli, tofu, soy sauce",0.8181818181818182,0.2927272727272727,0.18,0.8994061154953945,0.5989597903725732,0.9261651007275952,1,1,0,1,1,0,0
Vegan Curry,Veg,180,"tofu, coconut milk, sweet potato, peas, curry paste",0.5454545454545454,0.4563636363636363,0.78,0.8488546083516119,0.7487557103648721,0.5395258601107095,1,1,0,0,0,0,0
Tofu Stir Fry,Veg,163,"tofu, broccoli, carrots, snap peas, soy sauce, sesame oil",0.7272727272727273,0.2836363636363636,0.28,0.1661030631325829,0.0152318369702057,0.421878987199708,1,1,0,0,0,0,0
Quinoa Salad,Veg,157,"quinoa, cucumber, cherry tomatoes, feta cheese, lemon dressing",1.0,0.8563636363636363,0.2,0.1998507701139256,0.7126870686240638,0.792930491158903,1,1,0,0,0,1,0
Mediterranean Wrap,Veg,135,"whole wheat wrap, hummus, cucumber, olives, feta cheese",0.8181818181818182,0.4181818181818181,0.8,0.9196417193314164,0.8517325129256483,0.448231975206608,0,0,0,0,0,1,0
Quinoa Salad,Veg,145,"quinoa, cucumber, cherry tomatoes, feta cheese, lemon dressing",0.5454545454545454,0.7381818181818182,0.46,0.6693268402944578,0.5923409948895683,0.2714653462741048,1,1,0,0,0,1,0
Keto Omelette,Veg,138,"eggs, spinach, mushrooms, cheddar cheese, avocado",0.0,0.8381818181818181,0.04,0.7646761773951315,0.5622449035627055,0.7734981161322768,0,0,1,0,1,0,0
uten-Free Pasta,Veg,138,"rice pasta, tomato sauce, garlic, olive oil, basil",0.0,0.1727272727272727,0.06,0.9122105906290744,0.2494752991358435,0.4087086026708388,0,0,0,0,1,0,0
Grilled Salmon,Non-veg,442,"salmon fillet, lemon, asparagus, olive oil, herbs",0.2727272727272727,0.9527272727272728,0.62,0.601925948678716,0.6960884083390182,0.884275809212313,0,0,1,1,1,1,0
Vegetarian Pizza,Veg,258,"whole wheat crust, tomato sauce, mozzarella, bell peppers, olives",0.7272727272727273,0.049090909090909,0.86,0.1875154678460743,0.8943598716403433,0.5391718890952869,0,1,0,0,0,0,0
Gluten-Free Pasta,Veg,137,"rice pasta, tomato sauce, garlic, olive oil, basil",0.0,0.6981818181818182,0.52,0.4292871548500221,0.8196281618068026,0.8643083708474789,0,0,0,0,1,0,0
Lentil Soup,Veg,125,"lentils, carrots, celery, onion, vegetable broth, spices",0.6363636363636364,0.6781818181818182,0.62,0.5214403204093901,0.7043431426061666,0.3614100288488382,0,1,0,0,0,0,0
Chickpea Stew,Veg,126,"chickpeas, spinach, tomatoes, coconut milk, curry powder",0.8181818181818182,0.4854545454545454,0.76,0.4997876936196097,0.3011911177732236,0.2817020554069785,1,1,0,0,0,0,1
Chickpea Stew,Veg,148,"chickpeas, spinach, tomatoes, coconut milk, curry powder",0.9090909090909092,0.2036363636363636,0.02,0.5052460694809017,0.0511643242643797,0.2754357883748146,1,1,0,0,0,0,0
Quinoa Salad,Veg,146,"quinoa, cucumber, cherry tomatoes, feta cheese, lemon dressing",0.0,0.730909090909091,0.02,0.5336465804409141,0.4484654353248747,0.5528807708505465,1,1,0,0,0,1,0
Vegan Buddha Bowl,Veg,214,"quinoa, chickpeas, avocado, sweet potato, kale, tahini",0.5454545454545454,0.3672727272727272,0.32,0.7319404001337115,0.3682642049780106,0.6332196508395695,1,1,0,0,1,0,1
Paleo Chicken Bowl,Non-veg,270,"grilled chicken, sweet potato, broccoli, avocado, olive oil",0.4545454545454545,0.9272727272727272,0.94,0.8024289367531422,0.1506527005747429,0.5076652182113695,0,0,1,1,1,0,0
Eggplant Parmesan,Veg,176,"eggplant, marinara sauce, mozzarella, parmesan, basil",0.1818181818181818,0.730909090909091,0.5,0.5147083985007513,0.226621512555469,0.6462366695276998,0,1,0,0,0,1,0
Almond Flour Pancakes,Veg,192,"almond flour, eggs, almond milk, maple syrup, baking powder",0.7272727272727273,1.0,0.34,0.8419958598169651,0.6769455692551672,0.7373301143594055,0,1,1,1,1,0,0
Cauliflower Rice Bowl,Veg,165,"cauliflower, bell peppers, broccoli, tofu, soy sauce",0.5454545454545454,0.7527272727272727,0.58,0.699342075141106,0.2286809255442748,0.1705349651752047,1,1,0,1,1,0,0
Eggplant Parmesan,Veg,175,"eggplant, marinara sauce, mozzarella, parmesan, basil",0.7272727272727273,0.0018181818181818,0.0,0.0935686900638979,0.8990283427613591,0.904458693606296,0,1,0,0,0,1,0
Keto Avocado Salad,Non-veg,206,"avocado, bacon, hard boiled egg, mixed greens, ranch dressing",0.7272727272727273,0.1781818181818182,0.36,0.7296681331684393,0.8989225794352305,0.8909715826599102,0,0,1,1,1,0,0
Chickpea Stew,Veg,151,"chickpeas, spinach, tomatoes, coconut milk, curry powder",0.0,0.3109090909090909,0.54,0.4723436323861255,0.2798195354865603,0.8873372848441404,1,1,0,0,0,0,0
Keto Avocado Salad,Non-veg,221,"avocado, bacon, hard boiled egg, mixed greens, ranch dressing",0.3636363636363636,0.5072727272727273,0.56,0.4303690362605235,0.968642041712772,0.9683976958705834,0,0,1,1,1,0,0
Quinoa Salad,Veg,165,"quinoa, cucumber, cherry tomatoes, feta cheese, lemon dressing",0.2727272727272727,0.3454545454545454,0.4,0.1918787092748227,0.2687061708053387,0.4844790276924101,1,1,0,0,0,1,0
Cauliflower Rice Bowl,Veg,154,"cauliflower, bell peppers, broccoli, tofu, soy sauce",0.7272727272727273,0.5854545454545454,0.78,0.0707656707816095,0.2090002490217749,0.6725102754082589,1,1,0,1,1,0,0
Chicken Stir Fry,Non-veg,252,"chicken breast, bell peppers, onion, soy sauce, ginger",0.9090909090909092,0.889090909090909,0.02,0.3241937534879258,0.8503602875987724,0.1317543100592486,0,0,1,1,1,0,0
Eggplant Parmesan,Veg,202,"eggplant, marinara sauce, mozzarella, parmesan, basil",0.5454545454545454,0.8654545454545455,0.82,0.8135014794244672,0.8117069187715653,0.8707240656507488,0,1,0,0,0,1,0
Tofu Stir Fry,Veg,160,"tofu, broccoli, carrots, snap peas, soy sauce, sesame oil",1.0,0.9181818181818182,0.12,0.504077376148056,0.7998589804810996,0.6510836858084913,1,1,0,0,0,0,0
Shrimp Zoodles,Non-veg,319,"shrimp, zucchini noodles, garlic, lemon, parmesan",1.0,0.8545454545454545,0.28,0.3774979967313926,0.0937744075313627,0.5785638952304525,0,0,1,1,1,0,0
Greek Yogurt Parfait,Veg,124,"greek yogurt, honey, granola, mixed berries, walnuts",0.7272727272727273,0.3436363636363636,0.42,0.5938525375858948,0.0301330624388263,0.0313234101299667,0,1,0,0,0,1,0
Paleo Chicken Bowl,Non-veg,294,"grilled chicken, sweet potato, broccoli, avocado, olive oil",0.4545454545454545,0.8054545454545454,0.72,0.5249106707368519,0.7714861765853407,0.211877659971957,0,0,1,1,1,0,0
Mediterranean Wrap,Veg,139,"whole wheat wrap, hummus, cucumber, olives, feta cheese",0.5454545454545454,0.3545454545454545,0.1,0.05193515367947,0.5322470829014849,0.5404798467935364,0,0,0,0,0,1,0
Vegan Curry,Veg,184,"tofu, coconut milk, sweet potato, peas, curry paste",0.2727272727272727,0.4872727272727272,0.98,0.5189372718778147,0.3233248070399587,0.7979995813544613,1,1,0,0,0,0,0
Greek Yogurt Parfait,Veg,113,"greek yogurt, honey, granola, mixed berries, walnuts",1.0,0.1036363636363636,0.5,0.0254690981516412,0.964625561319529,0.839269259768347,0,1,0,0,0,1,0
Keto Avocado Salad,Non-veg,206,"avocado, bacon, hard boiled egg, mixed greens, ranch dressing",1.0,0.1036363636363636,0.0,0.4446097998559926,0.2399465245849063,0.0885077264655599,0,0,1,1,1,0,0
Vegan Curry,Veg,177,"tofu, coconut milk, sweet potato, peas, curry paste",0.3636363636363636,0.4927272727272727,0.76,0.6604706116501335,0.4363247123511982,0.7320929380426204,1,1,0,0,0,0,0
Keto Omelette,Veg,134,"eggs, spinach, mushrooms, cheddar cheese, avocado",1.0,0.2781818181818182,0.3,0.1594486086265854,0.1200229644872397,0.3394064380207787,0,0,1,0,1,0,0
Mediterranean Wrap,Veg,149,"whole wheat wrap, hummus, cucumber, olives, feta cheese",0.0,0.1690909090909091,0.9,0.9845237179392906,0.1753273270160692,0.0109008945222453,0,0,0,0,0,1,0
Eggplant Parmesan,Veg,177,"eggplant, marinara sauce, mozzarella, parmesan, basil",0.3636363636363636,1.0,0.7,0.1740787001322911,0.4344988825050697,0.3966918865469099,0,1,0,0,0,1,0
Vegetarian Pizza,Veg,239,"whole wheat crust, tomato sauce, mozzarella, bell peppers, olives",0.4545454545454545,0.18,0.66,0.2622203117888634,0.0148991358818564,0.9378620146219412,0,1,0,0,0,0,0
Quinoa Salad,Veg,153,"quinoa, cucumber, cherry tomatoes, feta cheese, lemon dressing",0.6363636363636364,0.5890909090909091,0.88,0.1637585853770523,0.0703023313764202,0.6434510449264644,1,1,0,0,0,1,0
Chickpea Stew,Veg,131,"chickpeas, spinach, tomatoes, coconut milk, curry powder",1.0,0.289090909090909,0.52,0.8050464658275763,0.6784275123062817,0.5735934976668106,1,1,0,0,0,0,0
Quinoa Salad,Veg,155,"quinoa, cucumber, cherry tomatoes, feta cheese, lemon dressing",0.0,0.7745454545454545,0.72,0.6291390428111072,0.8220463059835151,0.652622263455708,1,1,0,0,0,1,0
Grilled Salmon,Non-veg,443,"salmon fillet, lemon, asparagus, olive oil, herbs",1.0,0.5163636363636364,0.24,0.215678266300184,0.3777639873142733,0.0329571877133966,0,0,1,1,1,1,0
Cauliflower Rice Bowl,Veg,151,"cauliflower, bell peppers, broccoli, tofu, soy sauce",0.1818181818181818,0.1618181818181818,0.14,0.3873620091229001,0.6828840188042741,0.338136703396547,1,1,0,1,1,0,0
Greek Yogurt Parfait,Veg,112,"greek yogurt, honey, granola, mixed berries, walnuts",0.7272727272727273,0.3545454545454545,0.98,0.6321576257696742,0.879234943209541,0.7371833470033119,0,1,0,0,0,1,0
Vegan Buddha Bowl,Veg,188,"quinoa, chickpeas, avocado, sweet potato, kale, tahini",0.8181818181818182,0.8290909090909091,0.46,0.8109621027116014,0.9925523477588564,0.4109694190082566,1,1,0,0,1,0,0
Cauliflower Rice Bowl,Veg,169,"cauliflower, bell peppers, broccoli, tofu, soy sauce",0.0,0.1727272727272727,0.46,0.8715532163133535,0.5628358807041425,0.2349191117868987,1,1,0,1,1,0,0
Tofu Stir Fry,Veg,172,"tofu, broccoli, carrots, snap peas, soy sauce, sesame oil",0.5454545454545454,0.3927272727272727,0.68,0.103641199288479,0.904378914310764,0.5046844519470917,1,1,0,0,0,0,0
Eggplant Parmesan,Veg,188,"eggplant, marinara sauce, mozzarella, parmesan, basil",0.7272727272727273,0.62,0.24,0.9001055634147063,0.3897366182112346,0.0045036979368649,0,1,0,0,0,1,0
Keto Avocado Salad,Non-veg,212,"avocado, bacon, hard boiled egg, mixed greens, ranch dressing",0.1818181818181818,0.1363636363636363,0.16,0.3209400203973934,0.952007459026324,0.9552331056570372,0,0,1,1,1,0,0
Greek Yogurt Parfait,Veg,120,"greek yogurt, honey, granola, mixed berries, walnuts",0.8181818181818182,0.6654545454545454,0.3,0.450734350659762,0.293504295948263,0.3260371974235604,0,1,0,0,0,1,1
Vegan Buddha Bowl,Veg,193,"quinoa, chickpeas, avocado, sweet potato, kale, tahini",0.3636363636363636,0.2727272727272727,0.3,0.7936571851913071,0.0909915895647204,0.4937260569346637,1,1,0,0,1,0,1
Gluten-Free Pasta,Veg,160,"rice pasta, tomato sauce, garlic, olive oil, basil",0.8181818181818182,0.24,0.68,0.8922464060140983,0.351353661823255,0.1119719459562402,0,0,0,0,1,0,0
Lentil Soup,Veg,125,"lentils, carrots, celery, onion, vegetable broth, spices",0.7272727272727273,0.1327272727272727,0.86,0.871304042679061,0.8401456312268497,0.4246003531714113,0,1,0,0,0,0,0
Vegan Curry,Veg,156,"tofu, coconut milk, sweet potato, peas, curry paste",0.8181818181818182,0.7127272727272728,0.98,0.8964606406945672,0.1465296348864118,0.5128524075561274,1,1,0,0,0,0,0
Paleo Chicken Bowl,Non-veg,284,"grilled chicken, sweet potato, broccoli, avocado, olive oil",0.1818181818181818,0.9,0.88,0.372531844852244,0.8143998470206317,0.9518353673201272,0,0,1,1,1,0,0
Tofu Stir Fry,Veg,172,"tofu, broccoli, carrots, snap peas, soy sauce, sesame oil",0.2727272727272727,0.1254545454545454,0.6,0.4841262425879206,0.3784943263889385,0.7068469526159542,1,1,0,0,0,0,0
Vegetarian Pizza,Veg,249,"whole wheat crust, tomato sauce, mozzarella, bell peppers, olives",0.8181818181818182,0.9636363636363636,0.76,0.4366688856792282,0.2538762844839985,0.403467345737865,0,1,0,0,0,0,0
Almond Flour Pancakes,Veg,192,"almond flour, eggs, almond milk, maple syrup, baking powder",1.0,0.8272727272727273,0.8,0.7480177643111182,0.6823083327214677,0.233816006806607,0,1,1,1,1,0,0
Chickpea Stew,Veg,131,"chickpeas, spinach, tomatoes, coconut milk, curry powder",0.7272727272727273,0.2109090909090909,0.1,0.8062123707314769,0.979916174512294,0.5560290130386976,1,1,0,0,0,0,0
Turkey Lettuce Wraps,Non-veg,216,"ground turkey, lettuce leaves, ginger, soy sauce, water chestnuts",0.3636363636363636,0.1436363636363636,0.4,0.9980470057572,0.0735382666079514,0.5538531759681896,0,0,1,1,1,1,0
Almond Flour Pancakes,Veg,193,"almond flour, eggs, almond milk, maple syrup, baking powder",0.7272727272727273,0.7290909090909091,0.92,0.6326157553322617,0.6970545881110127,0.4533817317072278,0,1,1,1,1,0,0
Keto Omelette,Veg,122,"eggs, spinach, mushrooms, cheddar cheese, avocado",0.5454545454545454,0.02,0.18,0.9552753954518636,0.8920588846220989,0.4545104312592177,0,0,1,0,1,0,0
Vegan Curry,Veg,169,"tofu, coconut milk, sweet potato, peas, curry paste",0.8181818181818182,0.6309090909090909,0.7,0.4660654808292268,0.3537970068457954,0.5840025624901524,1,1,0,0,0,0,1
Mediterranean Wrap,Veg,127,"whole wheat wrap, hummus, cucumber, olives, feta cheese",0.7272727272727273,0.9109090909090908,0.32,0.2811869980189425,0.4117970025936862,0.6033513839151079,0,0,0,0,0,1,0
Eggplant Parmesan,Veg,188,"eggplant, marinara sauce, mozzarella, parmesan, basil",0.1818181818181818,0.4581818181818182,0.1,0.9546606873123832,0.7271007835309775,0.61410870715979,0,1,0,0,0,1,0
Chicken Stir Fry,Non-veg,241,"chicken breast, bell peppers, onion, soy sauce, ginger",0.8181818181818182,0.4381818181818182,0.88,0.1656681655711411,0.4118455200211275,0.780210600755417,0,0,1,1,1,0,0
Cauliflower Rice Bowl,Veg,148,"cauliflower, bell peppers, broccoli, tofu, soy sauce",0.0,0.5109090909090909,0.48,0.9748783590328032,0.8437929404972173,0.8416452339569379,1,1,0,1,1,0,0
Chicken Stir Fry,Non-veg,242,"chicken breast, bell peppers, onion, soy sauce, ginger",0.7272727272727273,0.1781818181818182,0.0,0.0137304074916475,0.075104691870494,0.6933210603731792,0,0,1,1,1,0,0
Mediterranean Wrap,Veg,132,"whole wheat wrap, hummus, cucumber, olives, feta cheese",0.3636363636363636,0.7927272727272727,0.44,0.7729206220552322,0.9466979019265382,0.8530959222979657,0,0,0,0,0,1,0
Chickpea Stew,Veg,128,"chickpeas, spinach, tomatoes, coconut milk, curry powder",0.3636363636363636,0.14,0.16,0.1298103078170294,0.9560065516415268,0.6067837037782318,1,1,0,0,0,0,0
Quinoa Salad,Veg,136,"quinoa, cucumber, cherry tomatoes, feta cheese, lemon dressing",0.0,0.8854545454545455,0.62,0.0471253519779162,0.2689042929637835,0.0159831221255621,1,1,0,0,0,1,0
Chicken Stir Fry,Non-veg,254,"chicken breast, bell peppers, onion, soy sauce, ginger",0.4545454545454545,0.2127272727272727,0.04,0.5228202426418167,0.8538808248620364,0.5518830185664882,0,0,1,1,1,0,0
Mediterranean Wrap,Veg,130,"whole wheat wrap, hummus, cucumber, olives, feta cheese",0.9090909090909092,0.7272727272727273,0.94,0.4824969058135217,0.4211495227818489,0.7873589868347889,0,0,0,0,0,1,0
Shrimp Zoodles,Non-veg,326,"shrimp, zucchini noodles, garlic, lemon, parmesan",0.0909090909090909,0.1345454545454545,1.0,0.9077725243230548,0.618372223063846,0.9854368697433212,0,0,1,1,1,0,0
Cauliflower Rice Bowl,Veg,154,"cauliflower, bell peppers, broccoli, tofu, soy sauce",0.0909090909090909,0.6072727272727273,0.52,0.0914572368488425,0.7277800117529234,0.547370466447601,1,1,0,1,1,0,0
Quinoa Salad,Veg,138,"quinoa, cucumber, cherry tomatoes, feta cheese, lemon dressing",0.6363636363636364,0.6072727272727273,0.58,0.6252663072226167,0.8640886413424379,0.9541339109721916,1,1,0,0,0,1,0
Vegan Buddha Bowl,Veg,206,"quinoa, chickpeas, avocado, sweet potato, kale, tahini",0.8181818181818182,0.3327272727272727,0.32,0.4946291525825531,0.2584499727885913,0.458030008036168,1,1,0,0,1,0,1
Chicken Stir Fry,Non-veg,253,"chicken breast, bell peppers, onion, soy sauce, ginger",0.4545454545454545,0.0945454545454545,0.02,0.3304264098438134,0.6345499498758237,0.2364859329301049,0,0,1,1,1,0,0
Greek Yogurt Parfait,Veg,125,"greek yogurt, honey, granola, mixed berries, walnuts",0.7272727272727273,0.3309090909090909,0.3,0.152670259073863,0.1387324252107518,0.6418884986482202,0,1,0,0,0,1,0
Vegan Curry,Veg,172,"tofu, coconut milk, sweet potato, peas, curry paste",0.2727272727272727,0.509090909090909,0.04,0.878791155037352,0.516087968296907,0.9779987480074744,1,1,0,0,0,0,0
Greek Yogurt Parfait,Veg,120,"greek yogurt, honey, granola, mixed berries, walnuts",0.1818181818181818,0.0072727272727272,0.34,0.2800078115357036,0.1770117671093287,0.0832766670181425,0,1,0,0,0,1,0
Quinoa Salad,Veg,146,"quinoa, cucumber, cherry tomatoes, feta cheese, lemon dressing",0.3636363636363636,0.4218181818181818,0.22,0.2073805148331882,0.3647420974982781,0.5028279487736507,1,1,0,0,0,1,0
Tofu Stir Fry,Veg,146,"tofu, broccoli, carrots, snap peas, soy sauce, sesame oil",0.9090909090909092,0.1309090909090909,0.5,0.8034996755271538,0.6290356514900902,0.0762521877245404,1,1,0,0,0,0,0
Grilled Salmon,Non-veg,444,"salmon fillet, lemon, asparagus, olive oil, herbs",0.0,0.0454545454545454,0.7,0.8103253935936929,0.749697653636829,0.1802126204650697,0,0,1,1,1,1,0
Turkey Lettuce Wraps,Non-veg,234,"ground turkey, lettuce leaves, ginger, soy sauce, water chestnuts",0.6363636363636364,0.9545454545454546,0.5,0.7638422816687136,0.5321579817814838,0.7224586194235925,0,0,1,1,1,1,0
Shrimp Zoodles,Non-veg,308,"shrimp, zucchini noodles, garlic, lemon, parmesan",0.9090909090909092,0.5654545454545454,1.0,0.7169973709933337,0.8970143701006165,0.5111844529679427,0,0,1,1,1,0,0
Turkey Lettuce Wraps,Non-veg,218,"ground turkey, lettuce leaves, ginger, soy sauce, water chestnuts",1.0,0.4963636363636363,0.74,0.5353378957342751,0.2426364171173634,0.2659228913750313,0,0,1,1,1,1,0
