meal_name,diet_type,cost_inr,ingredients,num_ingredients,calories,prep_time,protein,fat,carbs,vegan,vegetarian,keto,paleo,gluten_free,mediterranean,is_healthy
Mediterranean Wrap,Veg,155,"whole wheat wrap, hummus, cucumber, olives, feta cheese",1.0,0.069090909090909,0.32,0.2125210396969865,0.327877106497823,0.114698492702461,0,0,0,0,0,1,0
Chickpea Stew,Veg,140,"chickpeas, spinach, tomatoes, coconut milk, curry powder",0.2727272727272727,0.0436363636363636,0.06,0.3569142920093464,0.6500107218394505,0.4787148058045823,1,1,0,0,0,0,0
Vegan Buddha Bowl,Veg,199,"quinoa, chickpeas, avocado, sweet potato, kale, tahini",0.4545454545454545,0.06,0.92,0.7492518802480128,0.4323012664011984,0.1226078418542421,1,1,0,0,1,0,0
Keto Avocado Salad,Non-veg,202,"avocado, bacon, hard boiled egg, mixed greens, ranch dressing",0.3636363636363636,0.94,0.5,0.6106602828844354,0.2445238037792914,0.4975980864448143,0,0,1,1,1,0,0
Paleo Chicken Bowl,Non-veg,278,"grilled chicken, sweet potato, broccoli, avocado, olive oil",0.3636363636363636,0.6836363636363636,0.64,0.0075613199349521,0.2254556102047553,0.3631573895405744,0,0,1,1,1,0,0
Eggplant Parmesan,Veg,197,"eggplant, marinara sauce, mozzarella, parmesan, basil",0.2727272727272727,0.6345454545454545,0.2,0.0883267931411545,0.8074477259203481,0.0498421933944612,0,1,0,0,0,1,0
Keto Avocado Salad,Non-veg,222,"avocado, bacon, hard boiled egg, mixed greens, ranch dressing",0.5454545454545454,0.44,0.6,0.4124904660698412,0.9844053846174012,0.1068851921138964,0,0,1,1,1,0,0
Chicken Stir Fry,Non-veg,249,"chicken breast, bell peppers, onion, soy sauce, ginger",0.2727272727272727,0.1345454545454545,0.06,0.005315500960406,0.9770755424922682,0.4900117129093639,0,0,1,1,1,0,0
Paleo Chicken Bowl,Non-veg,294,"grilled chicken, sweet potato, broccoli, avocado, olive oil",0.1818181818181818,0.8,0.02,0.5596073892279524,0.5726063890201972,0.2767839593771756,0,0,1,1,1,0,0
Lentil Soup,Veg,112,"lentils, carrots, celery, onion, vegetable broth, spices",0.3636363636363636,0.5909090909090909,0.5,0.3253280147097274,0.426062507795746,0.5070699580563641,0,1,0,0,0,0,1
Chickpea Stew,Veg,145,"chickpeas, spinach, tomatoes, coconut milk, curry powder",1.0,0.0,0.5,0.7717065117265635,0.0870658176358924,0.505545967320498,1,1,0,0,0,0,0
Vegan Buddha Bowl,Veg,200,"quinoa, chickpeas, avocado, sweet potato, kale, tahini",0.9090909090909092,0.4690909090909091,0.64,0.3711129374585116,0.4549665521334632,0.5485407686113855,1,1,0,0,1,0,0
Vegetarian Pizza,Veg,247,"whole wheat crust, tomato sauce, mozzarella, bell peppers, olives",1.0,0.0218181818181818,0.78,0.8140174029774656,0.2548371759350487,0.6829902933933991,0,1,0,0,0,0,0
Chickpea Stew,Veg,142,"chickpeas, spinach, tomatoes, coconut milk, curry powder",0.7272727272727273,0.9981818181818182,0.68,0.3506462644380192,0.9314229965813372,0.8338460285843853,1,1,0,0,0,0,0
Lentil Soup,Veg,119,"lentils, carrots, celery, onion, vegetable broth, spices",0.0909090909090909,0.6054545454545455,0.2,0.9431424438912503,0.1812449687079227,0.0608114235781721,0,1,0,0,0,0,0
Vegan Curry,Veg,175,"tofu, coconut milk, sweet potato, peas, curry paste",0.4545454545454545,0.6327272727272727,0.14,0.8321765250474308,0.7519455271934714,0.8024012596060809,1,1,0,0,0,0,0
Keto Omelette,Veg,138,"eggs, spinach, mushrooms, cheddar cheese, avocado",0.3636363636363636,0.2981818181818181,0.08,0.2368891490168602,0.6349085589113285,0.9119936288756576,0,0,1,0,1,0,0
Tofu Stir Fry,Veg,170,"tofu, broccoli, carrots, snap peas, soy sauce, sesame oil",0.8181818181818182,0.16,0.34,0.8207768957756011,0.4397954291297233,0.3748801379470416,1,1,0,0,0,0,0
Greek Yogurt Parfait,Veg,119,"greek yogurt, honey, granola, mixed berries, walnuts",0.4545454545454545,0.04,0.28,0.5804370779376099,0.3558122863110962,0.3895873621133586,0,1,0,0,0,1,0
Chicken Stir Fry,Non-veg,252,"chicken breast, bell peppers, onion, soy sauce, ginger",0.3636363636363636,0.1872727272727272,1.0,0.545622430224326,0.432169532831789,0.3302368511486684,0,0,1,1,1,0,1
Greek Yogurt Parfait,Veg,122,"greek yogurt, honey, granola, mixed berries, walnuts",0.6363636363636364,0.8127272727272727,0.28,0.8831247835822159,0.4962257119721346,0.7436477351499083,0,1,0,0,0,1,0
Vegan Buddha Bowl,Veg,212,"quinoa, chickpeas, avocado, sweet potato, kale, tahini",0.4545454545454545,0.8,0.64,0.7105955727769846,0.7800861370079677,0.1383368469842704,1,1,0,0,1,0,0
Vegan Buddha Bowl,Veg,197,"quinoa, chickpeas, avocado, sweet potato, kale, tahini",0.4545454545454545,0.9472727272727272,0.08,0.8812517453352418,0.3424981825037753,0.8243747414301994,1,1,0,0,1,0,0
Turkey Lettuce Wraps,Non-veg,213,"ground turkey, lettuce leaves, ginger, soy sauce, water chestnuts",0.2727272727272727,0.3909090909090909,0.28,0.8013737922890523,0.1498505716806695,0.2254646572352667,0,0,1,1,1,1,1
Lentil Soup,Veg,133,"lentils, carrots, celery, onion, vegetable broth, spices",0.0909090909090909,0.7454545454545455,0.6,0.6015010146117706,0.5664866945738731,0.7180710533480074,0,1,0,0,0,0,0
Mediterranean Wrap,Veg,139,"whole wheat wrap, hummus, cucumber, olives, feta cheese",0.2727272727272727,0.0181818181818181,0.18,0.3442697103395464,0.2274788712182495,0.4220766475219851,0,0,0,0,0,1,0
Shrimp Zoodles,Non-veg,317,"shrimp, zucchini noodles, garlic, lemon, parmesan",0.9090909090909092,0.7181818181818181,0.5,0.5892254934698934,0.5067170838520116,0.6121248772687099,0,0,1,1,1,0,0
Turkey Lettuce Wraps,Non-veg,205,"ground turkey, lettuce leaves, ginger, soy sauce, water chestnuts",0.6363636363636364,0.8345454545454546,0.86,0.5680206193489986,0.6979589918546448,0.9267975375493628,0,0,1,1,1,1,0
Vegan Curry,Veg,179,"tofu, coconut milk, sweet potato, peas, curry paste",0.8181818181818182,0.6854545454545454,0.16,0.4262947649302447,0.7378524832435767,0.9388035755302032,1,1,0,0,0,0,0
Grilled Salmon,Non-veg,441,"salmon fillet, lemon, asparagus, olive oil, herbs",0.5454545454545454,0.7345454545454545,0.5,0.8431899346893642,0.1245323103496248,0.9251207086761228,0,0,1,1,1,1,0
Greek Yogurt Parfait,Veg,103,"greek yogurt, honey, granola, mixed berries, walnuts",0.6363636363636364,0.7818181818181819,0.16,0.7480559541247424,0.2056529424915534,0.7905170170573346,0,1,0,0,0,1,0
Keto Avocado Salad,Non-veg,218,"avocado, bacon, hard boiled egg, mixed greens, ranch dressing",0.1818181818181818,0.4418181818181818,0.48,0.8679362896022432,0.924837563447504,0.4646709299920195,0,0,1,1,1,0,0
Chicken Stir Fry,Non-veg,225,"chicken breast, bell peppers, onion, soy sauce, ginger",0.9090909090909092,0.96,0.84,0.033003479044054,0.9146011146468828,0.2446609982333986,0,0,1,1,1,0,0
Gluten-Free Pasta,Veg,146,"rice pasta, tomato sauce, garlic, olive oil, basil",0.2727272727272727,0.9090909090909092,0.46,0.3130593323888512,0.7820147437429052,0.2743641429477412,0,0,0,0,1,0,0
Cauliflower Rice Bowl,Veg,152,"cauliflower, bell peppers, broccoli, tofu, soy sauce",0.3636363636363636,0.0872727272727272,0.12,0.9805341429594464,0.4596994411924502,0.5573445081808439,1,1,0,1,1,0,0

Dal Makhani,Veg,160,"black lentils, kidney beans, butter, cream, onion, tomato, garam masala",0.7272727273,0.457143,0.529412,0.4,0.327273,0.872727,0,1,0,0,1,0,0
Chole Bhature,Veg,130,"chickpeas, refined flour, onion, tomato, chole masala, butter, yogurt",0.0909090909,0.685714,0.470588,0.363636,0.436364,1.0,0,1,0,0,0,0,0
Methi Thepla,Veg,110,"fenugreek leaves, whole wheat flour, yogurt, turmeric, cumin, oil, green chilli",0.9090909091,0.157143,0.235294,0.181818,0.163636,0.8,0,1,0,0,0,0,1
Matar Paneer,Veg,175,"paneer, green peas, onion, tomato, ginger, garam masala, oil",0.1818181818,0.314286,0.294118,0.381818,0.4,0.436364,0,1,0,0,1,0,1
Kadai Vegetables,Veg,150,"bell peppers, paneer, onion, tomato, kadai masala, oil, coriander",0.7272727273,0.214286,0.235294,0.254545,0.290909,0.545455,0,1,0,0,1,0,1
Pesarattu,Veg,100,"green moong dal, rice, ginger, cumin, green chilli, onion, oil",0.0,0.114286,0.294118,0.272727,0.090909,0.763636,1,1,0,0,1,0,1
Aloo Paratha,Veg,120,"whole wheat flour, potato, onion, cumin, ajwain, butter, green chilli",0.4545454545,0.4,0.294118,0.2,0.272727,1.0,0,1,0,0,0,0,0
Kadhi Pakora,Veg,130,"yogurt, chickpea flour, onion, fenugreek, mustard seeds, ghee, turmeric",0.5454545455,0.228571,0.411765,0.236364,0.254545,0.690909,0,1,0,0,1,0,0
Bisi Bele Bath,Veg,140,"toor dal, basmati rice, mixed vegetables, tamarind, ghee, sambar masala, cashews",0.8181818182,0.371429,0.470588,0.290909,0.2,1.0,0,1,0,0,1,0,1
Pav Bhaji,Veg,130,"mixed vegetables, butter, pav bread, pav bhaji masala, onion, tomato, lemon",0.2727272727,0.485714,0.294118,0.218182,0.327273,1.0,0,1,0,0,0,0,0
Rava Upma,Veg,90,"semolina, mustard seeds, curry leaves, carrot, peas, oil, onion",0.0909090909,0.157143,0.176471,0.163636,0.145455,0.872727,1,1,0,0,0,0,1
Vegetable Khichdi,Veg,120,"moong dal, basmati rice, carrot, peas, turmeric, ghee, cumin",0.5454545455,0.271429,0.294118,0.272727,0.163636,1.0,0,1,0,0,1,0,1
Paneer Bhurji,Veg,160,"paneer, onion, tomato, green chilli, turmeric, cumin, coriander",0.5454545455,0.257143,0.176471,0.436364,0.4,0.218182,0,1,0,0,1,0,1
Avial,Veg,130,"mixed vegetables, coconut, yogurt, curry leaves, turmeric, cumin, mustard oil",0.0909090909,0.128571,0.352941,0.127273,0.254545,0.581818,0,1,0,0,1,0,1
Gujarati Dal,Veg,120,"toor dal, peanuts, kokum, jaggery, mustard seeds, ghee, curry leaves",0.0,0.2,0.294118,0.254545,0.181818,0.836364,0,1,0,0,1,0,1
Rajasthani Gatte Ki Sabzi,Veg,155,"chickpea flour, yogurt, mustard seeds, red chilli, ghee, turmeric, coriander",0.0909090909,0.285714,0.411765,0.272727,0.254545,0.763636,0,1,0,0,1,0,0




Appam with Stew,Veg,140,"rice flour, coconut milk, mixed vegetables, cardamom, curry leaves, oil, onion",0.2727272727,0.242857,0.411765,0.145455,0.218182,0.945455,1,1,0,0,1,0,1
Lauki Chana Dal,Veg,110,"bottle gourd, chana dal, onion, tomato, cumin, turmeric, mustard oil",0.5454545455,0.157143,0.352941,0.290909,0.127273,0.727273,1,1,0,0,1,0,1
Stuffed Bell Peppers Indian,Veg,165,"bell peppers, paneer, onion, tomato, spices, oil, coriander",0.0909090909,0.2,0.294118,0.327273,0.254545,0.509091,0,1,0,0,1,0,1
Sindhi Kadhi,Veg,135,"chickpea flour, cluster beans, drumstick, potato, okra, turmeric, mustard seeds",0.5454545455,0.171429,0.411765,0.218182,0.181818,0.727273,0,1,0,0,1,0,1
Panch Phoron Sabzi,Veg,130,"mixed vegetables, panch phoron, mustard oil, turmeric, green chilli, bay leaf, onion",0.0,0.114286,0.235294,0.145455,0.181818,0.581818,1,1,0,0,1,0,1
Butter Chicken,Non-veg,240,"chicken, butter, cream, tomato puree, onion, garam masala, kasuri methi",0.8181818182,0.457143,0.411765,0.654545,0.509091,0.327273,0,0,0,0,1,0,0
Mutton Biryani,Non-veg,320,"mutton, basmati rice, fried onion, yogurt, saffron, ghee, whole spices",0.0,0.742857,0.764706,0.690909,0.472727,1.0,0,0,0,0,1,0,0
Prawn Masala,Non-veg,280,"prawns, onion, tomato, coconut milk, ginger, garlic, curry leaves",0.7272727273,0.257143,0.294118,0.581818,0.327273,0.290909,0,0,0,0,1,0,1
Egg Curry,Non-veg,160,"eggs, onion, tomato, mustard oil, turmeric, garam masala, coriander",0.7272727273,0.271429,0.235294,0.4,0.436364,0.254545,0,0,0,0,1,0,1
Chicken Saag,Non-veg,230,"chicken, spinach, onion, garlic, cream, garam masala, oil",0.0909090909,0.3,0.411765,0.690909,0.363636,0.218182,0,0,0,0,1,0,1
Chettinad Chicken,Non-veg,250,"chicken, chettinad masala, coconut, onion, kalpasi, marathi mokku, oil",0.2727272727,0.357143,0.470588,0.727273,0.4,0.254545,0,0,0,0,1,0,1
Fish Tikka,Non-veg,240,"fish fillet, yogurt, tikka masala, lemon, mustard oil, ginger, garlic",0.2727272727,0.171429,0.294118,0.618182,0.218182,0.145455,0,0,0,0,1,0,1
Kolhapuri Mutton,Non-veg,310,"mutton, kolhapuri masala, onion, tomato, sesame, coconut, oil",0.0,0.442857,0.588235,0.654545,0.509091,0.290909,0,0,0,0,1,0,0
Goan Prawn Curry,Non-veg,290,"prawns, coconut milk, kokum, green chilli, garlic, turmeric, mustard seeds",1.0,0.257143,0.294118,0.545455,0.363636,0.254545,0,0,0,1,1,0,1
Malabar Fish Curry,Non-veg,260,"snapper fillet, coconut milk, tamarind, shallots, green chilli, ginger, curry leaves",0.2727272727,0.271429,0.294118,0.581818,0.363636,0.290909,0,0,0,0,1,0,1
Mangalorean Chicken Sukka,Non-veg,250,"chicken, dry coconut, coriander seeds, red chilli, garlic, mustard oil, curry leaves",0.9090909091,0.328571,0.411765,0.727273,0.4,0.181818,0,0,0,0,1,0,1
Awadhi Gosht Biryani,Non-veg,330,"mutton, aged basmati rice, fried onion, kewra, ghee, yogurt, saffron",0.5454545455,0.771429,0.882353,0.654545,0.509091,1.0,0,0,0,0,1,0,0
Bangladeshi Hilsa Curry,Non-veg,280,"hilsa fish, mustard paste, turmeric, green chilli, mustard oil, onion, coriander",0.6363636364,0.257143,0.235294,0.581818,0.4,0.145455,0,0,0,0,1,0,1
Maharashtrian Misal Pav,Veg,125,"sprouted moth beans, pav bread, farsan, onion, tomato, coconut oil, usal masala",0.4545454545,0.4,0.235294,0.327273,0.254545,1.0,0,1,0,0,0,0,1
Kerala Puttu Kadala,Veg,120,"rice flour, black chickpeas, coconut, banana, coconut milk, cardamom, cumin",0.7272727273,0.342857,0.294118,0.290909,0.181818,1.0,0,1,0,0,1,0,1
Shakshuka,Veg,160,"eggs, canned tomatoes, bell peppers, onion, cumin, paprika, olive oil",0.0,0.2,0.235294,0.327273,0.363636,0.290909,0,0,0,0,1,1,1
Falafel Bowl,Veg,200,"chickpeas, tahini, flatbread, tomato, cucumber, parsley, lemon",0.8181818182,0.414286,0.352941,0.327273,0.363636,1.0,1,1,0,0,0,1,1
Hummus Plate,Veg,170,"chickpeas, tahini, garlic, lemon, olive oil, paprika, pita bread",0.0909090909,0.314286,0.117647,0.290909,0.327273,0.872727,1,1,0,0,0,1,1
Baba Ganoush,Veg,155,"eggplant, tahini, garlic, lemon juice, olive oil, parsley, cumin",0.7272727273,0.085714,0.176471,0.145455,0.290909,0.4,1,1,0,1,1,1,1
Tabbouleh,Veg,145,"bulgur wheat, parsley, tomato, cucumber, mint, lemon juice, olive oil",0.2727272727,0.128571,0.176471,0.145455,0.181818,0.727273,1,1,0,0,0,1,1
Fattoush Salad,Veg,140,"romaine lettuce, tomato, cucumber, pita chips, sumac, lemon, olive oil",0.2727272727,0.1,0.117647,0.109091,0.218182,0.581818,0,1,0,0,0,1,1
Musakhan Chicken,Non-veg,270,"chicken, flatbread, caramelised onions, sumac, pine nuts, olive oil, allspice",0.0909090909,0.514286,0.529412,0.654545,0.436364,0.763636,0,0,0,0,0,1,0
Lamb Shawarma,Non-veg,290,"lamb, yogurt marinade, garlic, cumin, tahini, flatbread, pickled vegetables",0.2727272727,0.571429,0.470588,0.727273,0.509091,0.690909,0,0,0,0,0,1,0
Mujaddara,Veg,140,"lentils, basmati rice, caramelised onion, cumin, olive oil, parsley, yogurt",0.8181818182,0.314286,0.411765,0.327273,0.218182,1.0,0,1,0,0,1,1,1
Grilled Sea Bass,Non-veg,310,"sea bass, lemon, olive oil, garlic, fresh herbs, capers, cherry tomatoes",0.0,0.2,0.235294,0.690909,0.290909,0.109091,0,0,0,1,1,1,1
Spanakopita,Veg,200,"spinach, feta cheese, phyllo dough, egg, onion, dill, olive oil",0.0909090909,0.314286,0.588235,0.290909,0.4,0.690909,0,1,0,0,0,1,1
Greek Moussaka,Non-veg,260,"minced beef, eggplant, bechamel sauce, onion, tomato, cinnamon, olive oil",0.1818181818,0.514286,0.705882,0.545455,0.545455,0.654545,0,0,0,0,0,1,0
Chicken Souvlaki,Non-veg,240,"chicken thigh, lemon, oregano, garlic, olive oil, pita, tzatziki",0.7272727273,0.342857,0.294118,0.727273,0.290909,0.509091,0,0,0,0,0,1,1
Koshari,Veg,130,"lentils, rice, pasta, fried onions, tomato sauce, cumin, vinegar",0.4545454545,0.4,0.411765,0.327273,0.109091,1.0,1,1,0,0,0,0,1
Lebanese Kibbeh,Non-veg,240,"minced lamb, bulghur wheat, pine nuts, onion, cinnamon, allspice, olive oil",0.0909090909,0.428571,0.470588,0.509091,0.436364,0.690909,0,0,0,0,0,1,0
Turkish Mercimek Corbasi,Veg,140,"red lentils, onion, carrot, butter, paprika, cumin, lemon",0.8181818182,0.2,0.294118,0.327273,0.181818,0.836364,0,1,0,0,1,1,1
Moroccan Vegetable Stew,Veg,185,"chickpeas, sweet potato, zucchini, ras el hanout, tomatoes, onion, coriander",0.6363636364,0.257143,0.411765,0.254545,0.145455,1.0,1,1,0,0,1,1,1
Miso Salmon,Non-veg,310,"salmon fillet, white miso, mirin, soy sauce, ginger, sesame oil, spring onion",0.3636363636,0.314286,0.176471,0.727273,0.363636,0.254545,0,0,0,0,1,0,1
Teriyaki Chicken Rice,Non-veg,240,"chicken thigh, teriyaki sauce, basmati rice, broccoli, sesame seeds, ginger, garlic",0.6363636364,0.457143,0.235294,0.654545,0.254545,1.0,0,0,0,0,1,0,1
Japanese Gyudon,Non-veg,230,"beef slices, onion, dashi, mirin, soy sauce, rice, egg",0.8181818182,0.514286,0.176471,0.581818,0.363636,1.0,0,0,0,0,0,0,0
Bibimbap,Veg,220,"steamed rice, spinach, bean sprouts, carrot, mushrooms, gochujang, sesame oil",0.1818181818,0.4,0.294118,0.254545,0.181818,1.0,1,1,0,0,1,0,1
Kimchi Fried Rice,Non-veg,200,"basmati rice, kimchi, egg, pork belly, sesame oil, spring onion, soy sauce",1.0,0.457143,0.176471,0.363636,0.363636,1.0,0,0,0,0,1,0,0
Thai Green Curry,Non-veg,240,"chicken, coconut milk, green curry paste, Thai basil, bamboo shoots, fish sauce, lime",0.4545454545,0.371429,0.294118,0.581818,0.472727,0.327273,0,0,0,0,1,0,1
Thai Basil Stir Fry,Non-veg,210,"minced pork, Thai basil, garlic, oyster sauce, fish sauce, egg, chilli",0.7272727273,0.342857,0.117647,0.509091,0.4,0.4,0,0,0,0,0,0,0
Pad See Ew,Non-veg,220,"rice noodles, chicken, Chinese broccoli, egg, oyster sauce, dark soy, garlic",0.6363636364,0.457143,0.176471,0.509091,0.254545,1.0,0,0,0,0,1,0,0
Vietnamese Pho,Non-veg,230,"rice noodles, beef broth, beef slices, bean sprouts, basil, lime, hoisin",0.7272727273,0.3,0.647059,0.509091,0.218182,0.8,0,0,0,0,1,0,1
Tom Kha Gai,Non-veg,230,"chicken, coconut milk, galangal, lemongrass, mushrooms, fish sauce, lime",0.6363636364,0.214286,0.294118,0.472727,0.4,0.181818,0,0,0,1,1,0,1
Mapo Tofu,Veg,180,"firm tofu, doubanjiang, sichuan peppercorn, garlic, ginger, soy sauce, sesame oil",0.5454545455,0.171429,0.176471,0.327273,0.327273,0.290909,1,1,0,0,1,0,1
Ramen Tonkotsu,Non-veg,280,"pork broth, ramen noodles, chashu pork, soft egg, corn, nori, spring onion",1.0,0.685714,0.647059,0.581818,0.509091,1.0,0,0,0,0,0,0,0
Hainanese Chicken Rice,Non-veg,230,"whole chicken, jasmine rice, ginger, spring onion, sesame oil, oyster sauce, chicken broth",0.0909090909,0.457143,0.588235,0.654545,0.290909,0.945455,0,0,0,0,1,0,1
Korean Japchae,Veg,200,"glass noodles, spinach, carrot, mushrooms, soy sauce, sesame oil, garlic",1.0,0.314286,0.294118,0.181818,0.181818,1.0,0,1,0,0,1,0,1
Indonesian Nasi Goreng,Non-veg,210,"jasmine rice, egg, chicken, shrimp paste, kecap manis, spring onion, cucumber",0.8181818182,0.457143,0.176471,0.4,0.290909,1.0,0,0,0,0,1,0,0
Malaysian Laksa,Non-veg,240,"rice noodles, coconut milk, prawn, tofu puffs, bean sprouts, laksa paste, lime",0.5454545455,0.485714,0.294118,0.509091,0.472727,0.8,0,0,0,0,1,0,0
Filipino Adobo Chicken,Non-veg,200,"chicken, soy sauce, vinegar, garlic, bay leaf, peppercorns, oil",0.9090909091,0.328571,0.411765,0.654545,0.363636,0.181818,0,0,0,0,1,0,1
Singapore Noodles,Non-veg,220,"rice vermicelli, prawns, egg, curry powder, bean sprouts, spring onion, soy sauce",0.8181818182,0.342857,0.176471,0.472727,0.218182,0.945455,0,0,0,0,1,0,1
Beef Bolognese,Non-veg,290,"minced beef, tomato, onion, carrot, celery, red wine, pasta",0.0,0.6,0.529412,0.618182,0.4,0.981818,0,0,0,0,0,1,0
Pesto Pasta,Veg,210,"pasta, basil pesto, cherry tomatoes, parmesan, pine nuts, olive oil, garlic",0.4545454545,0.542857,0.176471,0.327273,0.472727,1.0,0,1,0,0,0,1,0
