meal_name,diet_type,cost_inr,ingredients,num_ingredients,calories,prep_time,protein,fat,carbs,vegan,vegetarian,keto,paleo,gluten_free,mediterranean,is_healthy,recipe_steps
Gluten-Free Pasta,Veg,141,"rice pasta, tomato sauce, garlic, olive oil, basil",0.2727272727272727,0.4909090909090909,0.84,0.7836791164816183,0.5979073292293274,0.4445718604904733,0,0,0,0,1,0,1,"Cook rice pasta per package instructions until al dente. Sauté garlic in olive oil until golden, then stir in tomato sauce and simmer 5 minutes. Toss drained pasta with sauce, top with fresh basil, and serve."
Grilled Salmon,Non-veg,454,"salmon fillet, lemon, asparagus, olive oil, herbs",0.9090909090909092,0.1581818181818181,0.7,0.1435880294901841,0.6520815495218811,0.0506091241647837,0,0,1,1,1,1,0,"Season salmon fillet with lemon juice, salt, and herbs. Grill on medium-high heat for 4–5 minutes per side until cooked through. Serve alongside steamed asparagus drizzled with olive oil."
Lentil Soup,Veg,133,"lentils, carrots, celery, onion, vegetable broth, spices",0.4545454545454545,0.7,0.4,0.6206374920193753,0.6127475610288435,0.0006883689503828,0,1,0,0,0,0,0,"Sauté onion, carrots, and celery in a pot until softened. Add lentils, vegetable broth, and spices, then bring to a boil. Reduce heat and simmer for 25 minutes until lentils are tender."
Chickpea Stew,Veg,139,"chickpeas, spinach, tomatoes, coconut milk, curry powder",0.9090909090909092,0.1054545454545454,0.82,0.0468933633740663,0.9757605996296852,0.2290256532339217,1,1,0,0,0,0,0,"Heat oil and sauté onion until translucent. Add chickpeas, spinach, tomatoes, and coconut milk, then stir in curry powder. Simmer on low heat for 15 minutes until the stew thickens."
Turkey Lettuce Wraps,Non-veg,215,"ground turkey, lettuce leaves, ginger, soy sauce, water chestnuts",0.1818181818181818,0.4418181818181818,0.04,0.8643402019700046,0.6815746035272576,0.4492927819101209,0,0,1,1,1,1,0,Brown ground turkey in a skillet with ginger and soy sauce until cooked through. Stir in water chestnuts and cook for 2 more minutes. Spoon the mixture into lettuce leaves and serve immediately.
Cauliflower Rice Bowl,Veg,152,"cauliflower, bell peppers, broccoli, tofu, soy sauce",0.2727272727272727,0.5727272727272728,0.26,0.8125327277358156,0.3049359717360003,0.092350853570445,1,1,0,1,1,0,1,"Pulse cauliflower florets in a food processor until rice-sized. Stir-fry in a hot pan with oil for 5–6 minutes. Top with your choice of protein, vegetables, and sauce, then serve warm."
Almond Flour Pancakes,Veg,193,"almond flour, eggs, almond milk, maple syrup, baking powder",1.0,0.6654545454545454,0.12,0.6131142429244506,0.8348464853860428,0.1689261452742643,0,1,1,1,1,0,0,"Mix almond flour, eggs, and a pinch of salt into a smooth batter. Cook spoonfuls on a lightly greased non-stick pan over medium heat for 2–3 minutes per side. Serve with fresh fruit or honey."
Vegan Curry,Veg,180,"tofu, coconut milk, sweet potato, peas, curry paste",0.5454545454545454,0.4563636363636363,0.78,0.8488546083516119,0.7487557103648721,0.5395258601107095,1,1,0,0,0,0,0,"Sauté onions and garlic in oil until soft, then add curry paste and cook for 1 minute. Add vegetables, coconut milk, and simmer for 20 minutes. Serve over steamed rice with fresh coriander."
Tofu Stir Fry,Veg,163,"tofu, broccoli, carrots, snap peas, soy sauce, sesame oil",0.7272727272727273,0.2836363636363636,0.28,0.1661030631325829,0.0152318369702057,0.421878987199708,1,1,0,0,0,0,0,"Press and cube tofu, then pan-fry until golden on all sides. Add vegetables and stir-fry on high heat for 4–5 minutes. Toss with soy sauce and sesame oil, then serve over rice."
Quinoa Salad,Veg,157,"quinoa, cucumber, cherry tomatoes, feta cheese, lemon dressing",1.0,0.8563636363636363,0.2,0.1998507701139256,0.7126870686240638,0.792930491158903,1,1,0,0,0,1,0,"Rinse and cook quinoa in water for 15 minutes, then let cool. Toss with chopped vegetables, fresh herbs, lemon juice, and olive oil. Season with salt and pepper and serve at room temperature."
Mediterranean Wrap,Veg,135,"whole wheat wrap, hummus, cucumber, olives, feta cheese",0.8181818181818182,0.4181818181818181,0.8,0.9196417193314164,0.8517325129256483,0.448231975206608,0,0,0,0,0,1,0,"Spread hummus on a whole-wheat wrap and layer with cucumber, tomatoes, olives, and feta. Add a drizzle of olive oil and roll tightly. Slice in half and serve with a side salad."
Keto Omelette,Veg,138,"eggs, spinach, mushrooms, cheddar cheese, avocado",0.0,0.8381818181818181,0.04,0.7646761773951315,0.5622449035627055,0.7734981161322768,0,0,1,0,1,0,0,"Whisk eggs with salt, pepper, and a splash of cream. Pour into a buttered skillet and cook on medium-low, letting the edges set. Add fillings, fold the omelette, and slide onto a plate."
uten-Free Pasta,Veg,138,"rice pasta, tomato sauce, garlic, olive oil, basil",0.0,0.1727272727272727,0.06,0.9122105906290744,0.2494752991358435,0.4087086026708388,0,0,0,0,1,0,0,"Cook rice pasta per package instructions until al dente. Sauté garlic in olive oil until golden, then stir in tomato sauce and simmer 5 minutes. Toss drained pasta with sauce, top with fresh basil, and serve."
Vegetarian Pizza,Veg,258,"whole wheat crust, tomato sauce, mozzarella, bell peppers, olives",0.7272727272727273,0.049090909090909,0.86,0.1875154678460743,0.8943598716403433,0.5391718890952869,0,1,0,0,0,0,0,"Spread tomato sauce over prepared dough, add mozzarella and vegetables. Bake at 220°C for 12–15 minutes until crust is golden and cheese is bubbling. Slice and serve hot."
Vegan Buddha Bowl,Veg,214,"quinoa, chickpeas, avocado, sweet potato, kale, tahini",0.5454545454545454,0.3672727272727272,0.32,0.7319404001337115,0.3682642049780106,0.6332196508395695,1,1,0,0,1,0,1,"Roast vegetables and chickpeas at 200°C for 20 minutes until tender. Cook grains according to package instructions. Arrange everything in a bowl with greens, tahini dressing, and seeds."
Paleo Chicken Bowl,Non-veg,270,"grilled chicken, sweet potato, broccoli, avocado, olive oil",0.4545454545454545,0.9272727272727272,0.94,0.8024289367531422,0.1506527005747429,0.5076652182113695,0,0,1,1,1,0,0,"Season chicken with herbs and grill or roast until cooked through. Roast sweet potatoes with olive oil at 200°C for 25 minutes. Assemble bowl with greens, chicken, sweet potato, and avocado."
Eggplant Parmesan,Veg,176,"eggplant, marinara sauce, mozzarella, parmesan, basil",0.1818181818181818,0.730909090909091,0.5,0.5147083985007513,0.226621512555469,0.6462366695276998,0,1,0,0,0,1,0,"Slice and salt eggplant, let sit 10 minutes, then pat dry. Dip slices in egg and breadcrumbs and pan-fry until golden. Layer with marinara and mozzarella, bake at 190°C for 20 minutes."
Keto Avocado Salad,Non-veg,206,"avocado, bacon, hard boiled egg, mixed greens, ranch dressing",0.7272727272727273,0.1781818181818182,0.36,0.7296681331684393,0.8989225794352305,0.8909715826599102,0,0,1,1,1,0,0,"Cube ripe avocado and toss gently with lime juice to prevent browning. Combine with cherry tomatoes, red onion, and fresh coriander. Season with salt, chilli flakes, and a drizzle of olive oil."
Chicken Stir Fry,Non-veg,252,"chicken breast, bell peppers, onion, soy sauce, ginger",0.9090909090909092,0.889090909090909,0.02,0.3241937534879258,0.8503602875987724,0.1317543100592486,0,0,1,1,1,0,0,Slice chicken thinly and marinate in soy sauce and garlic for 10 minutes. Stir-fry on high heat with vegetables for 5–6 minutes until cooked. Finish with sesame oil and serve over rice.
Shrimp Zoodles,Non-veg,319,"shrimp, zucchini noodles, garlic, lemon, parmesan",1.0,0.8545454545454545,0.28,0.3774979967313926,0.0937744075313627,0.5785638952304525,0,0,1,1,1,0,0,"Spiralize zucchini into noodles and set aside. Sauté shrimp in garlic butter for 2–3 minutes per side until pink. Toss zoodles with shrimp, cherry tomatoes, and a squeeze of lemon."
Greek Yogurt Parfait,Veg,124,"greek yogurt, honey, granola, mixed berries, walnuts",0.7272727272727273,0.3436363636363636,0.42,0.5938525375858948,0.0301330624388263,0.0313234101299667,0,1,0,0,0,1,0,Layer Greek yogurt in a glass with granola and fresh berries. Repeat layers and drizzle with honey. Serve immediately or refrigerate for up to an hour before serving.
Dal Makhani,Veg,160,"black lentils, kidney beans, butter, cream, onion, tomato, garam masala",0.7272727273,0.457143,0.529412,0.4,0.327273,0.872727,0,1,0,0,1,0,0,
Chole Bhature,Veg,130,"chickpeas, refined flour, onion, tomato, chole masala, butter, yogurt",0.0909090909,0.685714,0.470588,0.363636,0.436364,1.0,0,1,0,0,0,0,0,
Methi Thepla,Veg,110,"fenugreek leaves, whole wheat flour, yogurt, turmeric, cumin, oil, green chilli",0.9090909091,0.157143,0.235294,0.181818,0.163636,0.8,0,1,0,0,0,0,1,
Matar Paneer,Veg,175,"paneer, green peas, onion, tomato, ginger, garam masala, oil",0.1818181818,0.314286,0.294118,0.381818,0.4,0.436364,0,1,0,0,1,0,1,
Kadai Vegetables,Veg,150,"bell peppers, paneer, onion, tomato, kadai masala, oil, coriander",0.7272727273,0.214286,0.235294,0.254545,0.290909,0.545455,0,1,0,0,1,0,1,
Pesarattu,Veg,100,"green moong dal, rice, ginger, cumin, green chilli, onion, oil",0.0,0.114286,0.294118,0.272727,0.090909,0.763636,1,1,0,0,1,0,1,
Aloo Paratha,Veg,120,"whole wheat flour, potato, onion, cumin, ajwain, butter, green chilli",0.4545454545,0.4,0.294118,0.2,0.272727,1.0,0,1,0,0,0,0,0,
Kadhi Pakora,Veg,130,"yogurt, chickpea flour, onion, fenugreek, mustard seeds, ghee, turmeric",0.5454545455,0.228571,0.411765,0.236364,0.254545,0.690909,0,1,0,0,1,0,0,
Bisi Bele Bath,Veg,140,"toor dal, basmati rice, mixed vegetables, tamarind, ghee, sambar masala, cashews",0.8181818182,0.371429,0.470588,0.290909,0.2,1.0,0,1,0,0,1,0,1,
Pav Bhaji,Veg,130,"mixed vegetables, butter, pav bread, pav bhaji masala, onion, tomato, lemon",0.2727272727,0.485714,0.294118,0.218182,0.327273,1.0,0,1,0,0,0,0,0,
Rava Upma,Veg,90,"semolina, mustard seeds, curry leaves, carrot, peas, oil, onion",0.0909090909,0.157143,0.176471,0.163636,0.145455,0.872727,1,1,0,0,0,0,1,
Vegetable Khichdi,Veg,120,"moong dal, basmati rice, carrot, peas, turmeric, ghee, cumin",0.5454545455,0.271429,0.294118,0.272727,0.163636,1.0,0,1,0,0,1,0,1,
Paneer Bhurji,Veg,160,"paneer, onion, tomato, green chilli, turmeric, cumin, coriander",0.5454545455,0.257143,0.176471,0.436364,0.4,0.218182,0,1,0,0,1,0,1,
Avial,Veg,130,"mixed vegetables, coconut, yogurt, curry leaves, turmeric, cumin, mustard oil",0.0909090909,0.128571,0.352941,0.127273,0.254545,0.581818,0,1,0,0,1,0,1,
Gujarati Dal,Veg,120,"toor dal, peanuts, kokum, jaggery, mustard seeds, ghee, curry leaves",0.0,0.2,0.294118,0.254545,0.181818,0.836364,0,1,0,0,1,0,1,
Rajasthani Gatte Ki Sabzi,Veg,155,"chickpea flour, yogurt, mustard seeds, red chilli, ghee, turmeric, coriander",0.0909090909,0.285714,0.411765,0.272727,0.254545,0.763636,0,1,0,0,1,0,0,
Appam with Stew,Veg,140,"rice flour, coconut milk, mixed vegetables, cardamom, curry leaves, oil, onion",0.2727272727,0.242857,0.411765,0.145455,0.218182,0.945455,1,1,0,0,1,0,1,
Lauki Chana Dal,Veg,110,"bottle gourd, chana dal, onion, tomato, cumin, turmeric, mustard oil",0.5454545455,0.157143,0.352941,0.290909,0.127273,0.727273,1,1,0,0,1,0,1,
Stuffed Bell Peppers Indian,Veg,165,"bell peppers, paneer, onion, tomato, spices, oil, coriander",0.0909090909,0.2,0.294118,0.327273,0.254545,0.509091,0,1,0,0,1,0,1,
Sindhi Kadhi,Veg,135,"chickpea flour, cluster beans, drumstick, potato, okra, turmeric, mustard seeds",0.5454545455,0.171429,0.411765,0.218182,0.181818,0.727273,0,1,0,0,1,0,1,
Panch Phoron Sabzi,Veg,130,"mixed vegetables, panch phoron, mustard oil, turmeric, green chilli, bay leaf, onion",0.0,0.114286,0.235294,0.145455,0.181818,0.581818,1,1,0,0,1,0,1,
Butter Chicken,Non-veg,240,"chicken, butter, cream, tomato puree, onion, garam masala, kasuri methi",0.8181818182,0.457143,0.411765,0.654545,0.509091,0.327273,0,0,0,0,1,0,0,
Mutton Biryani,Non-veg,320,"mutton, basmati rice, fried onion, yogurt, saffron, ghee, whole spices",0.0,0.742857,0.764706,0.690909,0.472727,1.0,0,0,0,0,1,0,0,
Prawn Masala,Non-veg,280,"prawns, onion, tomato, coconut milk, ginger, garlic, curry leaves",0.7272727273,0.257143,0.294118,0.581818,0.327273,0.290909,0,0,0,0,1,0,1,
Egg Curry,Non-veg,160,"eggs, onion, tomato, mustard oil, turmeric, garam masala, coriander",0.7272727273,0.271429,0.235294,0.4,0.436364,0.254545,0,0,0,0,1,0,1,
Chicken Saag,Non-veg,230,"chicken, spinach, onion, garlic, cream, garam masala, oil",0.0909090909,0.3,0.411765,0.690909,0.363636,0.218182,0,0,0,0,1,0,1,
Chettinad Chicken,Non-veg,250,"chicken, chettinad masala, coconut, onion, kalpasi, marathi mokku, oil",0.2727272727,0.357143,0.470588,0.727273,0.4,0.254545,0,0,0,0,1,0,1,
Fish Tikka,Non-veg,240,"fish fillet, yogurt, tikka masala, lemon, mustard oil, ginger, garlic",0.2727272727,0.171429,0.294118,0.618182,0.218182,0.145455,0,0,0,0,1,0,1,
Kolhapuri Mutton,Non-veg,310,"mutton, kolhapuri masala, onion, tomato, sesame, coconut, oil",0.0,0.442857,0.588235,0.654545,0.509091,0.290909,0,0,0,0,1,0,0,
Goan Prawn Curry,Non-veg,290,"prawns, coconut milk, kokum, green chilli, garlic, turmeric, mustard seeds",1.0,0.257143,0.294118,0.545455,0.363636,0.254545,0,0,0,1,1,0,1,
Malabar Fish Curry,Non-veg,260,"snapper fillet, coconut milk, tamarind, shallots, green chilli, ginger, curry leaves",0.2727272727,0.271429,0.294118,0.581818,0.363636,0.290909,0,0,0,0,1,0,1,
Mangalorean Chicken Sukka,Non-veg,250,"chicken, dry coconut, coriander seeds, red chilli, garlic, mustard oil, curry leaves",0.9090909091,0.328571,0.411765,0.727273,0.4,0.181818,0,0,0,0,1,0,1,
Awadhi Gosht Biryani,Non-veg,330,"mutton, aged basmati rice, fried onion, kewra, ghee, yogurt, saffron",0.5454545455,0.771429,0.882353,0.654545,0.509091,1.0,0,0,0,0,1,0,0,
Bangladeshi Hilsa Curry,Non-veg,280,"hilsa fish, mustard paste, turmeric, green chilli, mustard oil, onion, coriander",0.6363636364,0.257143,0.235294,0.581818,0.4,0.145455,0,0,0,0,1,0,1,
Maharashtrian Misal Pav,Veg,125,"sprouted moth beans, pav bread, farsan, onion, tomato, coconut oil, usal masala",0.4545454545,0.4,0.235294,0.327273,0.254545,1.0,0,1,0,0,0,0,1,
Kerala Puttu Kadala,Veg,120,"rice flour, black chickpeas, coconut, banana, coconut milk, cardamom, cumin",0.7272727273,0.342857,0.294118,0.290909,0.181818,1.0,0,1,0,0,1,0,1,
Shakshuka,Veg,160,"eggs, canned tomatoes, bell peppers, onion, cumin, paprika, olive oil",0.0,0.2,0.235294,0.327273,0.363636,0.290909,0,0,0,0,1,1,1,
Falafel Bowl,Veg,200,"chickpeas, tahini, flatbread, tomato, cucumber, parsley, lemon",0.8181818182,0.414286,0.352941,0.327273,0.363636,1.0,1,1,0,0,0,1,1,
Hummus Plate,Veg,170,"chickpeas, tahini, garlic, lemon, olive oil, paprika, pita bread",0.0909090909,0.314286,0.117647,0.290909,0.327273,0.872727,1,1,0,0,0,1,1,
Baba Ganoush,Veg,155,"eggplant, tahini, garlic, lemon juice, olive oil, parsley, cumin",0.7272727273,0.085714,0.176471,0.145455,0.290909,0.4,1,1,0,1,1,1,1,
Tabbouleh,Veg,145,"bulgur wheat, parsley, tomato, cucumber, mint, lemon juice, olive oil",0.2727272727,0.128571,0.176471,0.145455,0.181818,0.727273,1,1,0,0,0,1,1,
Fattoush Salad,Veg,140,"romaine lettuce, tomato, cucumber, pita chips, sumac, lemon, olive oil",0.2727272727,0.1,0.117647,0.109091,0.218182,0.581818,0,1,0,0,0,1,1,
Musakhan Chicken,Non-veg,270,"chicken, flatbread, caramelised onions, sumac, pine nuts, olive oil, allspice",0.0909090909,0.514286,0.529412,0.654545,0.436364,0.763636,0,0,0,0,0,1,0,
Lamb Shawarma,Non-veg,290,"lamb, yogurt marinade, garlic, cumin, tahini, flatbread, pickled vegetables",0.2727272727,0.571429,0.470588,0.727273,0.509091,0.690909,0,0,0,0,0,1,0,
Mujaddara,Veg,140,"lentils, basmati rice, caramelised onion, cumin, olive oil, parsley, yogurt",0.8181818182,0.314286,0.411765,0.327273,0.218182,1.0,0,1,0,0,1,1,1,
Grilled Sea Bass,Non-veg,310,"sea bass, lemon, olive oil, garlic, fresh herbs, capers, cherry tomatoes",0.0,0.2,0.235294,0.690909,0.290909,0.109091,0,0,0,1,1,1,1,
Spanakopita,Veg,200,"spinach, feta cheese, phyllo dough, egg, onion, dill, olive oil",0.0909090909,0.314286,0.588235,0.290909,0.4,0.690909,0,1,0,0,0,1,1,
Greek Moussaka,Non-veg,260,"minced beef, eggplant, bechamel sauce, onion, tomato, cinnamon, olive oil",0.1818181818,0.514286,0.705882,0.545455,0.545455,0.654545,0,0,0,0,0,1,0,
Chicken Souvlaki,Non-veg,240,"chicken thigh, lemon, oregano, garlic, olive oil, pita, tzatziki",0.7272727273,0.342857,0.294118,0.727273,0.290909,0.509091,0,0,0,0,0,1,1,
Koshari,Veg,130,"lentils, rice, pasta, fried onions, tomato sauce, cumin, vinegar",0.4545454545,0.4,0.411765,0.327273,0.109091,1.0,1,1,0,0,0,0,1,
Lebanese Kibbeh,Non-veg,240,"minced lamb, bulghur wheat, pine nuts, onion, cinnamon, allspice, olive oil",0.0909090909,0.428571,0.470588,0.509091,0.436364,0.690909,0,0,0,0,0,1,0,
Turkish Mercimek Corbasi,Veg,140,"red lentils, onion, carrot, butter, paprika, cumin, lemon",0.8181818182,0.2,0.294118,0.327273,0.181818,0.836364,0,1,0,0,1,1,1,
Moroccan Vegetable Stew,Veg,185,"chickpeas, sweet potato, zucchini, ras el hanout, tomatoes, onion, coriander",0.6363636364,0.257143,0.411765,0.254545,0.145455,1.0,1,1,0,0,1,1,1,
Miso Salmon,Non-veg,310,"salmon fillet, white miso, mirin, soy sauce, ginger, sesame oil, spring onion",0.3636363636,0.314286,0.176471,0.727273,0.363636,0.254545,0,0,0,0,1,0,1,
Teriyaki Chicken Rice,Non-veg,240,"chicken thigh, teriyaki sauce, basmati rice, broccoli, sesame seeds, ginger, garlic",0.6363636364,0.457143,0.235294,0.654545,0.254545,1.0,0,0,0,0,1,0,1,
Japanese Gyudon,Non-veg,230,"beef slices, onion, dashi, mirin, soy sauce, rice, egg",0.8181818182,0.514286,0.176471,0.581818,0.363636,1.0,0,0,0,0,0,0,0,
Bibimbap,Veg,220,"steamed rice, spinach, bean sprouts, carrot, mushrooms, gochujang, sesame oil",0.1818181818,0.4,0.294118,0.254545,0.181818,1.0,1,1,0,0,1,0,1,
Kimchi Fried Rice,Non-veg,200,"basmati rice, kimchi, egg, pork belly, sesame oil, spring onion, soy sauce",1.0,0.457143,0.176471,0.363636,0.363636,1.0,0,0,0,0,1,0,0,
Thai Green Curry,Non-veg,240,"chicken, coconut milk, green curry paste, Thai basil, bamboo shoots, fish sauce, lime",0.4545454545,0.371429,0.294118,0.581818,0.472727,0.327273,0,0,0,0,1,0,1,
Thai Basil Stir Fry,Non-veg,210,"minced pork, Thai basil, garlic, oyster sauce, fish sauce, egg, chilli",0.7272727273,0.342857,0.117647,0.509091,0.4,0.4,0,0,0,0,0,0,0,
Pad See Ew,Non-veg,220,"rice noodles, chicken, Chinese broccoli, egg, oyster sauce, dark soy, garlic",0.6363636364,0.457143,0.176471,0.509091,0.254545,1.0,0,0,0,0,1,0,0,
Vietnamese Pho,Non-veg,230,"rice noodles, beef broth, beef slices, bean sprouts, basil, lime, hoisin",0.7272727273,0.3,0.647059,0.509091,0.218182,0.8,0,0,0,0,1,0,1,
Tom Kha Gai,Non-veg,230,"chicken, coconut milk, galangal, lemongrass, mushrooms, fish sauce, lime",0.6363636364,0.214286,0.294118,0.472727,0.4,0.181818,0,0,0,1,1,0,1,
Mapo Tofu,Veg,180,"firm tofu, doubanjiang, sichuan peppercorn, garlic, ginger, soy sauce, sesame oil",0.5454545455,0.171429,0.176471,0.327273,0.327273,0.290909,1,1,0,0,1,0,1,
Ramen Tonkotsu,Non-veg,280,"pork broth, ramen noodles, chashu pork, soft egg, corn, nori, spring onion",1.0,0.685714,0.647059,0.581818,0.509091,1.0,0,0,0,0,0,0,0,
Hainanese Chicken Rice,Non-veg,230,"whole chicken, jasmine rice, ginger, spring onion, sesame oil, oyster sauce, chicken broth",0.0909090909,0.457143,0.588235,0.654545,0.290909,0.945455,0,0,0,0,1,0,1,
Korean Japchae,Veg,200,"glass noodles, spinach, carrot, mushrooms, soy sauce, sesame oil, garlic",1.0,0.314286,0.294118,0.181818,0.181818,1.0,0,1,0,0,1,0,1,
